Python 3.8.3 (default, Jul  4 2020, 11:41:24) 
[GCC 6.3.0 20170516] on linux
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 1000
Enter sample size:    100
983097.64, 983092.89, 982840.12, 983582.35, 1559.38, 1557.98
983090.08, 983085.82, 982840.12, 983582.35, 1557.45, 1557.16
983095.67, 983099.11, 982840.12, 983582.35, 1557.13, 1556.45
983099.78, 983104.94, 982840.12, 983582.35, 1556.37, 1556.25
983102.53, 983108.17, 982840.12, 983582.35, 1555.17, 1554.73
983104.17, 983109.62, 982840.12, 983582.35, 1554.60, 1553.11
983106.74, 983111.12, 982840.12, 983582.35, 1553.83, 1552.07
983109.56, 983112.58, 982840.12, 983582.35, 1553.74, 1552.38
983110.72, 983113.51, 982840.12, 983582.35, 1553.71, 1552.71
983111.21, 983113.98, 982840.12, 983582.35, 1553.86, 1553.33
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    500
983065.09, 983041.83, 982989.10, 983259.16,  673.54,  682.92
983059.76, 983054.52, 982989.10, 983259.16,  681.74,  687.41
983058.06, 983053.87, 982989.10, 983259.16,  683.16,  686.21
983058.85, 983056.66, 982989.10, 983259.16,  680.91,  683.97
983061.03, 983059.90, 982989.10, 983259.16,  678.81,  680.23
983065.00, 983062.46, 982989.10, 983259.16,  677.23,  674.57
983069.79, 983065.04, 982989.10, 983259.16,  675.22,  672.24
983073.93, 983068.38, 982989.10, 983259.16,  674.12,  671.10
983076.91, 983073.90, 982989.10, 983259.16,  673.55,  670.15
983078.94, 983082.29, 982989.10, 983259.16,  673.23,  670.25
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    500
983132.04, 983135.25,  642.20,  634.53, 920944.00, 1070191.00
983132.72, 983132.50,  642.58,  640.67, 920944.00, 1070191.00
983124.93, 983126.95,  643.89,  643.04, 920944.00, 1070191.00
983118.89, 983114.79,  643.65,  642.83, 920944.00, 1070191.00
983118.10, 983115.44,  644.37,  644.20, 920944.00, 1070191.00
983118.06, 983116.83,  646.06,  645.57, 920944.00, 1070191.00
983117.86, 983116.56,  647.63,  646.28, 920944.00, 1070191.00
983117.89, 983117.33,  648.99,  647.34, 920944.00, 1070191.00
983117.60, 983116.60,  650.35,  650.26, 920944.00, 1070191.00
983117.45, 983116.56,  651.57,  652.70, 920944.00, 1070191.00
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    750
983094.78, 983091.10,  524.66,  530.35, 920944.00, 1070191.00
983103.38, 983104.24,  527.01,  529.55, 920944.00, 1070191.00
983111.46, 983116.53,  527.06,  528.35, 920944.00, 1070191.00
983114.11, 983120.36,  529.85,  531.15, 920944.00, 1070191.00
983115.22, 983120.75,  532.14,  533.93, 920944.00, 1070191.00
983115.02, 983118.61,  533.26,  537.13, 920944.00, 1070191.00
983114.73, 983116.36,  533.60,  536.62, 920944.00, 1070191.00
983114.83, 983115.92,  533.49,  534.54, 920944.00, 1070191.00
983115.31, 983116.66,  533.78,  535.56, 920944.00, 1070191.00
983115.47, 983116.59,  534.08,  535.98, 920944.00, 1070191.00
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    1000
982962.64, 982974.63,  381.16,  378.52, 920944.00, 1070191.00
983018.24, 983059.53,  403.57,  415.44, 920944.00, 1070191.00
983044.72, 983074.34,  415.11,  426.58, 920944.00, 1070191.00
983058.31, 983091.81,  422.75,  434.56, 920944.00, 1070191.00
983064.14, 983088.10,  427.61,  437.51, 920944.00, 1070191.00
983067.35, 983086.74,  430.56,  441.44, 920944.00, 1070191.00
983069.84, 983085.37,  432.30,  442.55, 920944.00, 1070191.00
983072.24, 983086.25,  433.43,  442.14, 920944.00, 1070191.00
983074.34, 983087.32,  434.12,  441.24, 920944.00, 1070191.00
983076.42, 983088.19,  434.89,  441.25, 920944.00, 1070191.00
>>> 
